state,session,chamber,bill_id,title,created_at,updated_at,type,subjects
nd,62,lower,HB 1080,"AN ACT to create and enact sections 13â05â04.1, 13â05â04.2, 13â05â05.1, and 13â05â06.3 of the North Dakota Century Code, relating to surety bonds, minimum net worth, notice regarding change of name and address, and prohibited acts and practices of licensed collection agencies; to amend and reenact subsection 2 of section 6â08â16 and sections 13â05â01.1, 13â05â02.1, 13â05â02.3, 13â05â03, 13â05â04, 13â05â06, 13â05â06.1, 13â05â06.2, 13â05â07, and 13â05â08 of the North Dakota Century Code, relating to the definitions of creditor and insolvent, branch offices, entities exempt from licensing, forms for application for licensing, powers of the department of financial institutions, suspension and removal of agency officers and employees, investigations and subpoenas, agency recordkeeping, and revocation of licenses for collection agencies.",2011-11-28 22:24:26.033000,2012-10-18 00:56:00.541000,bill,"Commerce|Transportation|Budget, Spending, and Taxes"
nd,62,lower,HB 1081,"AN ACT to create and enact a new subdivision to subsection 2 of section 12â60â24 and section 43â06â11.1 of the North Dakota Century Code, relating to criminal history record checks for chiropractors.",2011-11-28 22:24:26.015000,2012-10-18 00:56:00.525000,bill,Transportation|Health|Business and Consumers|Crime
nd,62,lower,HB 1082,"AN ACT to create and enact section 39â12â24 of the North Dakota Century Code, relating to cooperative regional permit agreements on excess size or weight vehicles.",2011-11-28 22:24:26.001000,2012-08-30 01:51:51.414000,bill,Transportation
nd,62,lower,HB 1083,"AN ACT to amend and reenact subsection 1 of section 26.1â03.1â03 and subsection 1 of section 26.1â03.2â03 of the North Dakota Century Code, relating to the riskâbased capital reports of insurance companies.",2011-11-28 22:24:25.987000,2012-10-18 00:56:00.488000,bill,Business and Consumers|Insurance
nd,62,lower,HB 1084,"AN ACT to amend and reenact sections 14â03â20.1 and 23â02.1â27 of the North Dakota Century Code, relating to surname options on marriage applications and disclosure of birth and death records; and to declare an emergency.",2011-11-28 22:24:25.972000,2012-08-30 01:51:51.138000,bill,Health|Government Reform|Transportation|Legislative Affairs|Family and Children Issues
nd,62,lower,HB 1085,"AN ACT to amend and reenact sections 50â11.1â07.8 and 50-25.1-11 of the North Dakota Century Code, relating to conditions on an early childhood license, selfâdeclaration, or registration document involving a child abuse and neglect investigation and to the confidentiality of child abuse and neglect records and information.",2011-11-28 22:24:25.957000,2012-10-18 00:56:00.453000,bill,Senior Issues|Transportation|Family and Children Issues|Public Services|Crime|Health|Welfare and Poverty
nd,62,lower,HB 1086,"AN ACT to amend and reenact section 15.1â19â13 of the North Dakota Century Code, relating to notifications regarding student use of alcohol or controlled substances.",2011-11-28 22:24:25.929000,2012-08-30 01:51:50.651000,bill,Drugs|Education|Family and Children Issues
nd,62,lower,HB 1087,"AN ACT to amend and reenact subsections 1 and 2 of section 28â32â40 of the North Dakota Century Code, relating to the time for filing a petition for reconsideration from a final order of an administrative agency.",2011-11-28 22:24:25.914000,2012-08-30 01:51:50.624000,bill,Labor and Employment|State Agencies
nd,62,lower,HB 1088,"AN ACT to amend and reenact section 54â11â01 of the North Dakota Century Code, relating to duties of the state treasurer.",2011-11-28 22:24:26.177000,2012-10-18 00:56:00.646000,bill,"Commerce|Budget, Spending, and Taxes|Legislative Affairs"
nd,62,lower,HB 1089,"AN ACT to create and enact a new section to chapter 54â27 of the North Dakota Century Code, relating to effective dates of federal census data for use in tax distributions made by the state treasurer; to amend and reenact section 54â27â19 of the North Dakota Century Code, relating to the highway tax distribution fund; to provide for retroactive application; and to declare an emergency.",2011-11-28 22:24:26.152000,2012-08-30 01:51:52.477000,bill,Transportation|Municipal and County Issues
nd,62,lower,HB 1090,"AN ACT to amend and reenact subsection 21 of section 4â30â01 and sections 4â30â36.2, 4â30â36.3, and 4â30â36.4 of the North Dakota Century Code, relating to dairy products regulations.",2011-11-28 22:24:32.545000,2012-08-30 01:52:10.309000,bill,Agriculture and Food|Health|Animal Rights and Wildlife Issues
nd,62,lower,HB 1091,"AN ACT to amend and reenact subsectionÂ 5 of section 10â04â10.1 of the North Dakota Century Code, relating to investment advisory contracts.",2011-11-28 22:24:32.564000,2012-08-30 01:52:10.392000,bill,Commerce|Business and Consumers
nd,62,lower,HB 1092,"AN ACT to create and enact a new subsection to section 15â20.4â02 of the North Dakota Century Code, relating to exemption of certain institutions from regulation by the state board for career and technical education; and to amend and reenact subsection 2 of section 15â20.4â03 and subsections 2 and 12 of section 43â12.1â04 of the North Dakota Century Code, relating to authorization to operate academic or professional postsecondary educational institutions and exemptions from the Nurse Practices Act.",2011-11-28 22:24:32.581000,2012-08-30 01:52:10.412000,bill,Education
nd,62,lower,HB 1093,"AN ACT to amend and reenact subsectionsÂ 3 and 6 of section 53â06.2â11 of the North Dakota Century Code, relating to payment of breakage to and operating expenses of the racing commission.",2011-11-28 22:24:32.596000,2012-08-30 01:52:10.489000,bill,Recreation|Animal Rights and Wildlife Issues|Gambling and Gaming
nd,62,lower,HB 1094,"AN ACT to amend and reenact subsectionÂ 1 of section 15.1-13-33 of the North Dakota Century Code, relating to investment of special funds in the state treasury for the purpose of funding grants for teachers to pursue national board certification.",2011-11-28 22:24:32.456000,2012-10-18 00:56:04.876000,bill,"Education|Budget, Spending, and Taxes"
nd,62,lower,HB 1095,"AN ACT to amend and reenact sections 50â11â00.1 and 50â11â03.2 of the North Dakota Century Code, relating to the approval process of group foster care facilities.",2011-11-28 22:24:32.474000,2012-10-18 00:56:04.886000,bill,Senior Issues|Public Services|Health|Family and Children Issues
nd,62,lower,HB 1096,"AN ACT to amend and reenact section 6â09â27, subsection 3 of section 6â09.15â01, and section 6â09.15â03 of the North Dakota Century Code, relating to venue of civil actions involving the Bank of North Dakota and the beginning entrepreneur loan guarantee program.",2011-11-28 22:24:32.516000,2012-08-30 01:52:10.254000,bill,Commerce|State Agencies|Business and Consumers|Legal Issues
nd,62,lower,HB 1097,"AN ACT to amend and reenact section 54-02-02 of the North Dakota Century Code, relating to the state flag.",2011-11-28 22:24:32.531000,2012-10-18 00:56:04.904000,bill,State Agencies|Government Reform|Executive Branch
nd,62,lower,HB 1098,"AN ACT to amend and reenact section 54â06â08.2 and subdivision c of subsection 1 of section 54â06â09 of the North Dakota Century Code, relating to the office of management and budget adopting and amending policies.",2011-11-28 22:24:32.680000,2012-10-18 00:56:04.998000,bill,"Commerce|Legal Issues|Executive Branch|Budget, Spending, and Taxes"
nd,62,lower,HB 1099,"AN ACT to amend and reenact subsection 2 of section 5â01â17, subsection 2 of section 5â01â19, section 5â03â06, subsections 3 and 5 of section 57â36â14, subsection 7 of section 57â40.2â07, and sections 57â40.3â09, 57â43.1â44, and 57â43.2â37 of the North Dakota Century Code, relating to special events permits for domestic wineries and domestic distilleries, direct shipments of alcoholic beverages, procedures available to the tax commissioner in case of seizure of tobacco products, reporting and remittance of use tax collected during oddânumbered years, the definition of state for motor vehicle excise tax reciprocity purposes, cooperative agreements for the exchange of motor fuels tax information, and cooperative agreements for the exchange of special fuels tax information.",2011-11-28 22:24:32.698000,2012-10-18 00:56:05.011000,bill,"Drugs|Energy|Transportation|Budget, Spending, and Taxes"
nd,62,lower,HB 1100,"AN ACT to amend and reenact section 57â22â11 of the North Dakota Century Code, relating to certification of uncollectible taxes to the director of the office of management and budget.",2011-11-28 22:24:31.652000,2012-10-18 00:56:04.568000,bill,"Budget, Spending, and Taxes"
nd,62,lower,HB 1101,"AN ACT to amend and reenact section 57â02â27.1 of the North Dakota Century Code, relating to the valuation of properties in townships; and to provide an effective date.",2011-11-28 22:24:31.680000,2012-10-18 00:56:04.576000,bill,"Housing and Property|Municipal and County Issues|Legislative Affairs|Budget, Spending, and Taxes"
nd,62,lower,HB 1102,"AN ACT to amend and reenact subsection 3 of section 40â63â04 of the North Dakota Century Code, relating to the procedure for electing to take the renaissance zone individual income tax credit; and to provide an effective date.",2011-11-28 22:24:31.617000,2012-10-18 00:56:04.547000,bill,"Commerce|Business and Consumers|Budget, Spending, and Taxes|Legislative Affairs|Housing and Property"
nd,62,lower,HB 1103,"AN ACT to create and enact a new subsection to section 39â01â01 and section 39â06â01.2 of the North Dakota Century Code, relating to definitions and anatomical gifting; and to amend and reenact subsection 1 of section 39â06â01, subsection 1 of section 39â06â01.1, subsection 1 of section 39â06â03.1, subsection 2 of section 39â06â07, section 39â06â07.2, subsection 1 of section 39â06â14, sections 39â06â24, 39â06â35, 39â06â36, and 39â06â40, subsection 3.1 of section 39â06.1â10, subsection 2 of section 39â06.2â10, sections 39â06.2â10.3 and 39â10.2â06, subsection 2 of section 39â16.1â07, subsection 2 of section 39â27â05, and subsections 2 and 5 of section 39â27â06 of the North Dakota Century Code, relating to nondriver photo identification, operator's licenses, and motorcycle safety and body requirements.",2011-11-28 22:24:31.636000,2012-08-30 01:52:07.607000,bill,Health|Transportation
